   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.398043286095e-76   1.656454877171e-76  3.440109184707e+179   7.405591953067e-38   5.204597895393e-90  3.921955789779e+179   3.311832493427e-33   5.203635327932e-90   1.314783279884e-47   5.206534236676e-90   4.758451661548e-38
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   3.670571292159e-62   2.004576706259e-52   4.448915429922e-86   3.122278141261e-33   1.576294449981e-52   1.032906692648e-47   5.351934141317e-38   3.669621735384e-62  3.275508280953e+179   3.669621735384e-62   2.004175290682e-52
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   6.126726511996e-62   1.959944937166e-62   7.404461947292e-38   5.516869379936e-48   7.118632969252e-38   4.914138757850e-62  6.013601360966e-154   1.655563920756e-47   4.563352328260e-72   1.655563920756e-47   4.563352429728e-72
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  1.431994814421e-153   7.711015812077e-43  6.047088382208e-154   1.656638255088e-47  1.730911126417e-153   5.151513882986e-62   9.743698345131e-72  1.656910402062e-153   7.123107849635e-67  1.656910402062e-153   7.123107849635e-67
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.312914416482e-47   1.005654982039e-47   2.004578324169e-52   9.944656719420e-43   1.796576235400e-52   1.485077041590e-76   5.202680295159e-90   4.670117474739e-62   6.590663924640e-43   1.314783279884e-47   6.590677502702e-43
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   7.130391878325e-67   2.421777221069e-52  2.627762393381e+179   4.277077868026e-33   5.204616680733e-90   4.429890796351e-62   3.669621735384e-62   8.161189732144e-43   1.312910272579e-47  3.275508280953e+179   1.303711533531e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   4.563352277920e-72   2.629787226267e-52   3.443533088042e-86   8.230085202528e-67   1.577110113040e-52   1.087123661315e-71   1.655563920756e-47   4.563352311523e-72   5.939685871495e-38  6.013345255380e-154   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   7.128943013716e-67  6.050018951233e-154   9.347216523521e-67  6.013578600245e-154   6.011834509309e-67  6.013345322235e-154   1.398043286095e-76   7.123107849635e-67  2.442973600153e-154   1.398043286095e-76  1.207368291954e-153
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   2.341472967713e-57   8.243148151734e-67   9.047825729189e-43   7.260827965961e-43  1.561245934250e-259   1.398043286095e-76  1.207368291954e-153   1.398043286095e-76   1.398043275819e-76   1.210894289235e-99   1.398043275819e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.570098462719e-76  3.277392977032e+179   5.398401642198e-62   5.205556732084e-90   1.398040655370e-76   1.210894289235e-99   1.398043275819e-76   1.182950697434e-76   1.398043286055e-76   1.398040650223e-76   1.210894289235e-99
